[04:28:02] === 1.5 method chain in a1_5_venv (8-sample, sample500) ===
[04:28:02] === launching greedy_k2 ===
[04:28:02]   server PID=1810217
2026-06-01 06:47:06,086 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 267 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:47:10,389 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 268 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:47:14,912 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 269 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:47:19,482 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 270 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:47:24,079 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 271 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:47:28,402 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 272 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:47:33,626 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 273 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:47:38,823 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 274 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:47:44,752 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 275 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:47:49,449 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 276 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:47:53,848 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 277 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:47:58,568 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 278 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:48:02,896 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 279 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:48:07,470 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 280 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:48:11,918 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 281 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:48:19,090 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 282 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:48:23,649 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 283 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:48:28,289 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 284 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:48:32,595 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 285 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:48:36,942 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 286 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:48:41,257 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 287 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:48:45,789 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 288 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:48:50,500 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 289 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:48:55,050 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 290 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:48:59,683 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 291 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:49:04,206 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 292 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:49:08,601 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 293 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:49:12,981 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 294 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:49:17,681 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 295 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:49:21,992 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 296 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:49:26,483 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 297 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:49:33,020 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 298 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:49:37,536 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 299 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:49:42,128 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 300 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:49:46,433 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 301 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:49:50,813 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 302 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:49:55,423 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 303 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:49:59,920 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 304 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:50:04,501 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 305 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:50:08,894 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 306 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:50:13,339 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 307 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:50:17,748 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 308 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:50:22,293 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 309 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:50:26,675 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 310 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:50:31,282 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 311 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:50:35,756 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 312 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:50:40,692 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 313 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:50:45,498 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 314 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:50:49,892 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 315 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:50:55,211 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 316 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:50:59,867 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 317 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:51:05,342 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 318 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:51:09,650 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 319 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:51:14,176 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 320 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:51:18,240 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 321 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:51:22,847 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 322 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:51:27,396 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 323 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:51:31,956 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 324 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:51:36,248 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 325 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:51:40,826 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 326 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:51:45,090 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 327 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:51:49,656 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 328 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:51:53,949 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 329 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:51:58,524 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 330 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:52:03,028 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 331 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:52:08,537 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 332 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:52:12,864 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 333 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:52:17,447 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 334 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:52:22,862 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 335 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:52:27,134 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 336 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:52:31,772 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 337 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:52:36,031 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 338 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:52:40,374 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 339 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:52:44,864 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 340 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:52:49,401 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 341 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:52:54,536 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 342 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:53:00,918 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 343 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:53:05,296 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 344 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:53:10,704 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 345 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:53:14,992 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 346 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:53:19,279 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 347 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:53:23,738 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 348 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:53:28,261 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 349 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:53:32,598 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 350 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:53:37,078 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 351 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:53:41,482 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 352 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:53:46,115 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 353 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:53:50,446 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 354 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:53:55,078 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 355 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:53:59,357 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 356 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:54:05,061 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 357 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:54:09,465 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 358 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:54:13,808 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 359 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:54:18,312 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 360 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:54:27,152 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 361 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:54:31,860 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 362 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:54:36,165 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 363 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:54:40,747 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 364 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:54:45,110 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 365 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:54:49,685 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 366 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:54:53,991 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 367 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:54:58,207 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 368 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:55:02,814 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 369 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:55:07,095 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 370 / 370 in thread_id=3e9a3c2a-df4d-4c60-85e0-85560b14f2fc, node_id=0
2026-06-01 06:55:12,659 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:305}  
        Finished running evaluation.
