[03:45:05] === 1.5 a1_5_venv TEST (8-sample, single server) ===
[03:45:05] server PID=1793283
[03:45:15] server ready in 10s
2026-06-01 03:45:20,802 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/builders/worker_pool_builder.py:19}  Building WorkerPool...
2026-06-01 03:45:20,804 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim_venv/lib/python3.9/site-packages/nuplan/planning/utils/multithreading/worker_pool.py:101}  Worker: SingleMachineParallelExecutor
2026-06-01 03:45:20,804 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim_venv/lib/python3.9/site-packages/nuplan/planning/utils/multithreading/worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 2
Number of GPUs per node: 0
Number of threads across all nodes: 2
2026-06-01 03:45:20,804 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/builders/worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/136 [00:00<?, ?it/s]Loading logs:   2%|▏         | 3/136 [00:00<00:05, 22.37it/s]Loading logs:   4%|▎         | 5/136 [00:00<00:04, 26.61it/s]
2026-06-01 03:45:21,300 WARNING {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:256}  Unused metric cache for 11646 tokens. Skipping these tokens.
2026-06-01 03:45:21,301 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:257}  Starting pdm scoring of 500 scenarios...
2026-06-01 04:06:32,430 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 164 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:06:37,189 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 165 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:06:42,779 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 166 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:06:47,717 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 167 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:06:52,222 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 168 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:06:56,696 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 169 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:07:03,172 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 170 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:07:07,655 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 171 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:07:11,831 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 172 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:07:16,507 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 173 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:07:21,381 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 174 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:07:25,944 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 175 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:07:31,279 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 176 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:07:36,066 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 177 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:07:40,618 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 178 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:07:45,385 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 179 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:07:49,567 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 180 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:07:54,146 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 181 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:07:58,672 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 182 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:08:03,390 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 183 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:08:07,864 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 184 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:08:13,024 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 185 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:08:17,558 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 186 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:08:22,415 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 187 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:08:27,944 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 188 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:08:32,486 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 189 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:08:37,277 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 190 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:08:41,877 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 191 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:08:46,741 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 192 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:08:51,238 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 193 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:08:55,779 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 194 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:09:00,454 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 195 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:09:04,994 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 196 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:09:09,817 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 197 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:09:14,394 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 198 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:09:18,965 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 199 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:09:23,685 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 200 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:09:28,142 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 201 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:09:33,685 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 202 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:09:38,143 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 203 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:09:43,033 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 204 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:09:47,544 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 205 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:09:52,314 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 206 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:09:58,314 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 207 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:10:02,523 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 208 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:10:08,120 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 209 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:10:12,951 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 210 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:10:17,487 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 211 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:10:26,656 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 212 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:10:31,324 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 213 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:10:36,003 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 214 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:10:40,740 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 215 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:10:45,262 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 216 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:10:50,695 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 217 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:10:55,416 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 218 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:10:59,897 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 219 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:11:04,340 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 220 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:11:09,222 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 221 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:11:13,801 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 222 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:11:18,552 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 223 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:11:23,434 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 224 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:11:29,108 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 225 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:11:34,739 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 226 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:11:39,235 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 227 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:11:44,724 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 228 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:11:50,101 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 229 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:11:54,663 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 230 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:11:59,399 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 231 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:12:03,942 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 232 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:12:08,380 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 233 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:12:14,061 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 234 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:12:18,880 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 235 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:12:23,680 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 236 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:12:28,409 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 237 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:12:32,865 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 238 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:12:38,168 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 239 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:12:42,649 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 240 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:12:48,263 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 241 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:12:53,011 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 242 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:12:57,200 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 243 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:13:01,795 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 244 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:13:06,523 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 245 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:13:11,662 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 246 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:13:16,398 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 247 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:13:20,900 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 248 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:13:26,850 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 249 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:13:32,279 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 250 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:13:36,774 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 251 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:13:41,497 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 252 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:13:46,265 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 253 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:13:50,672 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 254 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:13:55,325 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 255 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:13:59,878 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 256 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:14:04,514 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 257 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:14:09,024 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 258 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:14:13,875 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 259 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:14:18,681 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 260 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:14:23,125 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 261 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:14:27,627 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 262 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:14:32,195 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 263 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:14:37,056 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 264 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:14:41,566 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 265 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:14:46,373 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 266 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
